Movie,Year,Genres,Certification/Rating,IMDb ID,Writer,Director
Inception,2010,"Action, Adventure, Sci-Fi",PG-13,tt1375666,Christopher Nolan,Christopher Nolan
Independence Day,1996,"Action, Adventure, Sci-Fi",PG-13,tt0116629,Dean Devlin,Roland Emmerich
Independence Day Resurgence,2016,"Action, Adventure, Sci-Fi",PG-13,tt1628841,Nicolas Wright,Roland Emmerich
Indiana Jones And The Dial Of Destiny,2023,"Action, Adventure, Sci-Fi",PG-13,tt1462764,Jez Butterworth,James Mangold
Indiana Jones and the Kingdom of the Crystal Skull,2008,"Action, Adventure",PG-13,tt0367882,David Koepp,Steven Spielberg
Indiana Jones and the Last Crusade,1989,"Action, Adventure",PG-13,tt0097576,Jeffrey Boam,Steven Spielberg
Indiana Jones and the Raiders of the Lost Ark,1981,"Action, Adventure",PG,tt0082971,Lawrence Kasdan,Steven Spielberg
Indiana Jones And The Temple Of Doom,1984,"Action, Adventure",PG,tt0087469,Willard Huyck,Steven Spielberg
Inglorious Bastards,1978,"Action, Adventure, War",R,tt0076584,Sandro Continenza,Enzo G. Castellari
Inside Man,2006,"Crime, Drama, Mystery",R,tt0454848,Russell Gewirtz,Spike Lee
InsideOut,2015," Animation,Adventure, Comedy",N/A,tt2951602,Pete Docter,Pete Docter
Insomnia,2002,"Drama, Mystery, Thriller",R,tt0278504,Hillary Seitz,Christopher Nolan
Insurgent,2015,"Action, Adventure, Sci-Fi",PG-13,tt2908446,Brian Duffield,Robert Schwentke
Interceptor,2022,"Action, Adventure, Drama",TV-MA,tt14174940,Matthew Reilly,Matthew Reilly
Interstellar,2014,"Adventure, Drama, Sci-Fi",PG-13,tt0816692,Jonathan Nolan,Christopher Nolan
Into the Storm,2014,"Action, Adventure, Drama",PG-13,tt2106361,John Swetnam,Steven Quale
Iron Man 2,2010,"Action, Sci-Fi",PG-13,tt1228705,Justin Theroux,Jon Favreau
Iron Man 3,2013,"Action, Adventure, Sci-Fi",PG-13,tt1300854,Drew Pearce,Shane Black
Jack Reacher,2012,"Action, Mystery, Thriller",PG-13,tt0790724,Lee Child,Christopher McQuarrie
Jack Reacher Never Go Back,2016,"Action, Crime, Drama",PG-13,tt3393786,Richard Wenk,Edward Zwick
Jeepers Creepers,2001,"Horror, Mystery",R,tt0263488,Victor Salva,Victor Salva
JL50,2020,"Drama, Sci-Fi, Thriller",N/A,tt7441984,Shailender Vyas,N/A
jOBS,2013,"Biography, Drama",PG-13,tt2357129,Matt Whiteley,Joshua Michael Stern
John Wick,2014,"Action, Crime, Thriller",R,tt2911666,Derek Kolstad,"Chad Stahelski, David Leitch"
John Wick Chapter 2,2017,"Action, Crime, Thriller",R,tt4425200,Derek Kolstad,Chad Stahelski
John Wick Chapter 3 - Parabellum,2019,"Action, Crime, Thriller",R,tt6146586,Derek Kolstad,Chad Stahelski
Johnny English Reborn,2011,"Action, Adventure, Comedy",PG,tt1634122,Hamish McColl,Oliver Parker
Jungle Cruise,2021,"Action, Adventure, Comedy",PG-13,tt0870154,Michael Green,Jaume Collet-Serra
Jupiter Ascending,2015,"Action, Adventure, Sci-Fi",PG-13,tt1617661,Lilly Wachowski,"Lana Wachowski, Lilly Wachowski"
Jurassic World,2015,"Action, Adventure, Sci-Fi",PG-13,tt0369610,Rick Jaffa,Colin Trevorrow
K-19: The Widowmaker,2002,"Drama, History, Thriller",PG-13,tt0267626,Louis Nowra,Kathryn Bigelow
Kandahar,2023,"Action, Thriller",R,tt5761544,Mitchell LaFortune,Ric Roman Waugh
Kill Command,2016,"Action, Horror, Sci-Fi",Not Rated,tt2667380,Steven Gomez,Steven Gomez
Kingdom of Heaven,2005,"Action, Adventure, Drama",R,tt0320661,William Monahan,Ridley Scott
Kingsman The Golden Circle,2017,"Action, Adventure, Comedy",R,tt4649466,Jane Goldman,Matthew Vaughn
Kingsman: The Secret Service,2014,"Action, Adventure, Comedy",R,tt2802144,Jane Goldman,Matthew Vaughn
Knowing,2009,"Action, Mystery, Sci-Fi",PG-13,tt0448011,Ryne Douglas Pearson,Alex Proyas
Kodachrome,2017,Drama,TV-MA,tt1880399,Jonathan Tropper,Mark Raso
Kung Fu Panda,2008,"Animation, Action, Adventure",PG,tt0441773,Jonathan Aibel,"Mark Osborne, John Stevenson"
Kung Fu Panda 2,2011,"Animation, Action, Adventure",PG,tt1302011,Jonathan Aibel,Jennifer Yuh Nelson
Kung Fu Panda 3,2016,"Animation, Action, Adventure",PG,tt2267968,Jonathan Aibel,"Alessandro Carloni, Jennifer Yuh Nelson"
L.A. Confidential,1997,"Crime, Drama, Mystery",R,tt0119488,James Ellroy,Curtis Hanson
Lady Chatterley's Lover,2022,"Drama, Romance",R,tt14369780,David Magee,Laure de Clermont-Tonnerre
Lara Croft: Tomb Raider,2001,"Action, Adventure, Fantasy",PG-13,tt0146316,Sara B. Cooper,Simon West
Lara Croft: Tomb Raider - The Cradle of Life,2003,"Action, Adventure, Fantasy",PG-13,tt0325703,Dean Georgaris,Jan de Bont
Law Abiding Citizen,2009,"Action, Crime, Drama",R,tt1197624,Kurt Wimmer,F. Gary Gray
Legends of the Fall,1994,"Drama, Romance, War",R,tt0110322,Susan Shilliday,Edward Zwick
Lethal Weapon,1987,"Action, Crime, Thriller",R,tt0093409,Shane Black,Richard Donner
Lethal Weapon 2,1989,"Action, Crime, Thriller",R,tt0097733,Jeffrey Boam,Richard Donner
Lethal Weapon 3,1992,"Action, Crime, Thriller",R,tt0104714,Jeffrey Boam,Richard Donner
Lethal Weapon 4,1998,"Action, Crime, Thriller",R,tt0122151,Shane Black,Richard Donner
Letters From Iwo Jima,2006,"Action, Adventure, Drama",R,tt0498380,Iris Yamashita,Clint Eastwood
Licence to Kill,1989,"Action, Adventure, Thriller",PG-13,tt0097742,Michael G. Wilson,John Glen
Limitless,2011,"Sci-Fi, Thriller",PG-13,tt1219289,Leslie Dixon,Neil Burger
Live and Let Die,1973,"Action, Adventure, Thriller",PG,tt0070328,Tom Mankiewicz,Guy Hamilton
Live Free or Die Hard,2007,"Action, Thriller",PG-13,tt0337978,John Carlin,Len Wiseman
London Has Fallen,2016,"Action, Thriller",R,tt3300542,Creighton Rothenberger,Babak Najafi
Looper,2012,"Action, Drama, Sci-Fi",R,tt1276104,Rian Johnson,Rian Johnson
Lord of War,2005,"Crime, Drama",R,tt0399295,Andrew Niccol,Andrew Niccol
Love & Other Drugs,2015,"Drama, Romance",TV-MA,tt3774694,Gaspar No?,Gaspar No?
Love Happens,2009,"Drama, Romance",PG-13,tt0899106,Brandon Camp,Brandon Camp
Love the Coopers,2015,"Comedy, Fantasy, Romance",PG-13,tt2279339,Steven Rogers,Jessie Nelson
Luciferina,2018,"Horror, Mystery",N/A,tt8072078,Gonzalo Calzada,Gonzalo Calzada
Lucy,2014,"Action, Sci-Fi, Thriller",R,tt2872732,Luc Besson,Luc Besson
Madagascar 3: Europe's Most Wanted,2012,"Animation, Adventure, Comedy",PG,tt1277953,Eric Darnell,"Eric Darnell, Tom McGrath, Conrad Vernon"
Man of Steel,2013,"Action, Adventure, Sci-Fi",PG-13,tt0770828,David S. Goyer,Zack Snyder
Marauders,2016,"Action, Crime, Thriller",R,tt3963816,Michael Cody,Steven C. Miller
Margin Call,2011,"Drama, Thriller",R,tt1615147,J.C. Chandor,J.C. Chandor
Marie Antoinette,2006,"Biography, Drama, History",PG-13,tt0422720,Sofia Coppola,Sofia Coppola
Maze Runner The Death Cure,2018,"Action, Adventure, Sci-Fi",PG-13,tt4500922,T.S. Nowlin,Wes Ball
Maze Runner: The Scorch Trials,2015,"Action, Adventure, Sci-Fi",PG-13,tt4046784,T.S. Nowlin,Wes Ball
"McFarland, USA",2015,"Biography, Drama, Sport",PG,tt2097298,Christopher Cleveland,Niki Caro
Me Before You,2016,"Drama, Romance",PG-13,tt2674426,Jojo Moyes,Thea Sharrock
Mechanic: Resurrection,2016,"Action, Adventure, Crime",R,tt3522806,Lewis John Carlino,Dennis Gansel
Medieval,2022,"Action, Drama, History",R,tt8883486,Petr J?kl,Petr J?kl
Meg 2 The Trench,2023,"Action, Adventure, Horror",PG-13,tt9224104,Jon Hoeber,Ben Wheatley
Memories Of My Melancholy Whores,2011,"Comedy, Drama, Romance",N/A,tt1504019,Jean-Claude Carri?re,Henning Carlsen
Miami Vice,2006,"Action, Adventure, Crime",R,tt0430357,Michael Mann,Michael Mann
Midway,2019,"Action, Drama, History",PG-13,tt6924650,Wes Tooke,Roland Emmerich
Minions,2015,"Animation, Adventure, Comedy",PG,tt2293640,Brian Lynch,"Kyle Balda, Pierre Coffin"
Miracle at St Anna,2008,"Action, Drama, War",R,tt1046997,James McBride,Spike Lee
Mission Impossible - Fallout,2018,"Action, Adventure, Thriller",PG-13,tt4912910,Bruce Geller,Christopher McQuarrie
Mission to Mars,2000,"Adventure, Sci-Fi, Thriller",PG,tt0183523,Lowell Cannon,Brian De Palma
Mission: Impossible - Ghost Protocol,2011,"Action, Adventure, Thriller",PG-13,tt1229238,Bruce Geller,Brad Bird
Mission: Impossible - Rogue Nation,2015,"Action, Adventure, Thriller",PG-13,tt2381249,Bruce Geller,Christopher McQuarrie
Moby Dick,1956,"Adventure, Drama",Not Rated,tt0049513,Ray Bradbury,John Huston
Monster Hunter,2020,"Action, Adventure, Fantasy",PG-13,tt6475714,Paul W.S. Anderson,Paul W.S. Anderson
Monster Hunters,2020,"Action, Sci-Fi, Thriller",Unrated,tt12942958,Jeremy M. Inman,Brendan Petrizzo
Moonraker,1979,"Action, Adventure, Sci-Fi",PG,tt0079574,Christopher Wood,Lewis Gilbert
Mr. & Mrs. Smith,2005,"Action, Comedy, Crime",PG-13,tt0356910,Simon Kinberg,Doug Liman
Mr.Brooks,2007,"Crime, Drama, Mystery",R,tt0780571,Bruce A. Evans,Bruce A. Evans
Munich,2005,"Action, Drama, History",R,tt0408306,Tony Kushner,Steven Spielberg
National Treasure,2004,"Action, Adventure, Mystery",PG,tt0368891,Jim Kouf,Jon Turteltaub
National Treasure Book of Secrets,2007,"Action, Adventure, Mystery",PG,tt0465234,Marianne Wibberley,Jon Turteltaub
Need for Speed,2014,"Action, Adventure, Crime",PG-13,tt2369135,George Gatins,Scott Waugh
Never Back Down,2008,"Action, Drama, Sport",PG-13,tt1023111,Chris Hauty,Jeff Wadlow
Never Say Never Again,1983,"Action, Adventure, Thriller",PG,tt0086006,Kevin McClory,Irvin Kershner
Next,2007,"Action, Sci-Fi, Thriller",PG-13,tt0435705,Gary Goldman,Lee Tamahori
Night at the Museum: Battle of the Smithsonian,2009,"Adventure, Comedy, Family",PG,tt1078912,Robert Ben Garant,Shawn Levy
No Doubt,2019,"Comedy, Romance",N/A,tt7368186,Clarence Williams IV,Clarence Williams IV
No Time To Die,2021,"Action, Adventure, Thriller",PG-13,tt2382320,Neal Purvis,Cary Joji Fukunaga
Noah,2014,"Action, Adventure, Drama",PG-13,tt1959490,Darren Aronofsky,Darren Aronofsky
Non-Stop,2014,"Action, Mystery, Thriller",PG-13,tt2024469,John W. Richardson,Jaume Collet-Serra
Notting Hill,1999,"Comedy, Drama, Romance",PG-13,tt0125439,Richard Curtis,Roger Michell
Now You See Me,2013,"Crime, Mystery, Thriller",PG-13,tt1670345,Ed Solomon,Louis Leterrier
Now You See Me 2,2016,"Action, Adventure, Comedy",PG-13,tt3110958,Ed Solomon,Jon M. Chu
Nymphomaniac Vol. II,2013,Drama,Not Rated,tt2382009,Lars von Trier,Lars von Trier
Oblivion,2013,"Action, Adventure, Sci-Fi",PG-13,tt1483013,Karl Gajdusek,Joseph Kosinski
Octopussy,1983,"Action, Adventure, Thriller",PG,tt0086034,George MacDonald Fraser,John Glen
Of Love And Shadows,1994,"Drama, Romance, Thriller",R,tt0110712,Isabel Allende,Betty Kaplan
Olympus Has Fallen ,2013,"Action, Thriller",R,tt2302755,Creighton Rothenberger,Antoine Fuqua
On Her Majesty's Secret Service,1969,"Action, Adventure, Thriller",PG,tt0064757,Simon Raven,Peter R. Hunt
One Day We'll Tell Each Other Everything,2023,"Drama, History, Romance",N/A,tt21654390,Emily Atef,Emily Atef
Original Sin,2001,"Drama, Mystery, Romance",R,tt0218922,Cornell Woolrich,Michael Cristofer
Our Eternal Summer,2021,Drama,N/A,tt15078122,Emilie Aussel,Emilie Aussel
Out of the Blue,2022,"Crime, Drama, Mystery",R,tt15333788,Neil LaBute,Neil LaBute
Outside The Wire,2021,"Action, Adventure, Fantasy",R,tt10451914,Rob Yescombe,Mikael H?fstr?m
Pacific Rim,2013,"Action, Adventure, Sci-Fi",PG-13,tt1663662,Travis Beacham,Guillermo del Toro
Pacific Rim Uprising,2018,"Action, Adventure, Fantasy",PG-13,tt2557478,Steven S. DeKnight,Steven S. DeKnight
Paper Planes,2014,"Drama, Family",Not Rated,tt3328716,Robert Connolly,Robert Connolly
Paper Towns,2015,"Adventure, Comedy, Drama",PG-13,tt3622592,Scott Neustadter,Jake Schreier
Passengers,2016,"Drama, Romance, Sci-Fi",PG-13,tt1355644,Jon Spaihts,Morten Tyldum
Paul Blart Mall Cop 2,2015,"Action, Comedy, Crime",PG,tt3450650,Kevin James,Andy Fickman
Pawn Sacrifice,2014,"Biography, Drama, History",PG-13,tt1596345,Steven Knight,Edward Zwick
Pearl Harbor,2001,"Action, Drama, History",PG-13,tt0213149,Randall Wallace,Michael Bay
Pirates of the Caribbean: Dead Men Tell No Tales,2017,"Action, Adventure, Fantasy",PG-13,tt1790809,Jeff Nathanson,"Joachim R?nning, Espen Sandberg"
Pirates of the Caribbean: On Stranger Tides,2011,"Action, Adventure, Fantasy",PG-13,tt1298650,Ted Elliott,Rob Marshall
Please Come With Me,2018,"Drama, Romance",N/A,tt6353976,Michael Ciulla,Michael Ciulla
Polar,2019,"Action, Thriller",TV-MA,tt4139588,Jayson Rothwell,Jonas ?kerlund
Project Almanac,2015,"Drama, Mystery, Sci-Fi",PG-13,tt2436386,Jason Pagan,Dean Israelite
Prometheus,2012,"Adventure, Mystery, Sci-Fi",R,tt1446714,Jon Spaihts,Ridley Scott
Promising Young Woman,2020,"Crime, Drama, Mystery",R,tt9620292,Emerald Fennell,Emerald Fennell
Quantum of Solace,2008,"Action, Adventure, Mystery",PG-13,tt0830515,Paul Haggis,Marc Forster
Rain Man,1988,Drama,R,tt0095953,Barry Morrow,Barry Levinson
Rambo III,1988,"Action, Adventure, Thriller",R,tt0095956,David Morrell,Peter MacDonald
Rango,2011,"Animation, Action, Adventure",PG,tt1192628,John Logan,Gore Verbinski
Ratatouille,2007,"Animation, Adventure, Comedy",G,tt0382932,Brad Bird,"Brad Bird, Jan Pinkava"
Ready Player One,2018,"Action, Adventure, Sci-Fi",PG-13,tt1677720,Zak Penn,Steven Spielberg
Real Steel,2011,"Action, Drama, Sci-Fi",PG-13,tt0433035,John Gatins,Shawn Levy
Red Cliff,2008,"Action, Adventure, Drama",R,tt0425637,John Woo,John Woo
Red Cliff II,2009,"Action, Adventure, Drama",N/A,tt1326972,John Woo,John Woo
Red Notice,2021,"Action, Comedy, Thriller",PG-13,tt7991608,Rawson Marshall Thurber,Rawson Marshall Thurber
Red Shoe Diaries,1992,"Drama, Mystery, Romance",R,tt0105227,Patricia Louisianna Knop,Zalman King
Red Sparrow,2018,"Action, Drama, Thriller",R,tt2873282,Justin Haythe,Francis Lawrence
Red Tails,2012,"Action, Drama, History",PG-13,tt0485985,John Ridley,Anthony Hemingway
Remember the Titans,2000,"Biography, Drama, Sport",PG,tt0210945,Gregory Allen Howard,Boaz Yakin
Resident Evil Afterlife,2010,"Action, Horror, Sci-Fi",R,tt1220634,Paul W.S. Anderson,Paul W.S. Anderson
Restless,2000,"Drama, Romance",R,tt1498569,Aleksi Bardy,Aku Louhimies
Revenge,1990,"Action, Crime, Drama",R,tt0100485,Jim Harrison,Tony Scott
Ricki and the Flash,2015,"Comedy, Drama, Music",PG-13,tt3623726,Diablo Cody,Jonathan Demme
Rio,2011,"Animation, Adventure, Comedy",PG,tt1436562,Carlos Saldanha,Carlos Saldanha
Rogue Agent,2022,"Drama, Thriller",N/A,tt9731386,Michael Bronner,"Declan Lawn, Adam Patterson"
Rogue One,2016,"Action, Adventure, Sci-Fi",PG-13,tt3748528,Chris Weitz,Gareth Edwards
Safe House,2012,"Action, Thriller",R,tt1599348,David Guggenheim,Daniel Espinosa
Sahara,2005,"Action, Adventure, Comedy",PG-13,tt0318649,Clive Cussler,Breck Eisner
Salt,2010,"Action, Thriller",PG-13,tt0944835,Kurt Wimmer,Phillip Noyce
Samsara,2011,"Documentary, Music",PG-13,tt0770802,Ron Fricke,Ron Fricke
Sangre En La Boca,2008,Short,N/A,tt2094106,Marcelo Pitrola,Hern?n Bel?n
Savages,2012,"Action, Crime, Drama",R,tt1615065,Shane Salerno,Oliver Stone
Saving Private Ryan,1998,"Drama, War",R,tt0120815,Robert Rodat,Steven Spielberg
Say Anything,1989,"Comedy, Drama, Romance",PG-13,tt0098258,Cameron Crowe,Cameron Crowe
Scary Movie 4,2006,Comedy,PG-13,tt0362120,Craig Mazin,David Zucker
Secret Defense,2008,Thriller,N/A,tt1003052,Natalie Carter,Philippe Ha?m
Secret Things,2002,"Comedy, Drama, Fantasy",Unrated,tt0287963,Jean-Claude Brisseau,Jean-Claude Brisseau
Serena,2014,"Drama, History, Romance",R,tt1247690,Christopher Kyle,Susanne Bier
Serendipity,2001,"Comedy, Romance",PG-13,tt0240890,Marc Klein,Peter Chelsom
Sherlock Holmes A Game Of Shadows,2011,"Action, Adventure, Mystery",PG-13,tt1515091,Michele Mulroney,Guy Ritchie
Shutter Island,2010,"Mystery, Thriller",R,tt1130884,Laeta Kalogridis,Martin Scorsese
Sicario,2015,"Action, Crime, Drama",R,tt3397884,Taylor Sheridan,Denis Villeneuve
Sicario Day Of The Soldado,2018,"Action, Crime, Drama",R,tt5052474,Taylor Sheridan,Stefano Sollima
Silent House,2011,"Horror, Thriller",R,tt1767382,Gustavo Hern?ndez,"Chris Kentis, Laura Lau"
Silver Linings Playbook,2012,"Comedy, Drama, Romance",R,tt1045658,David O. Russell,David O. Russell
Sisters,2015,Comedy,R,tt1850457,Paula Pell,Jason Moore
Sky Fighters,2005,"Action, Adventure, Drama",Not Rated,tt0421974,Gilles Malen?on,G?rard Pir?s
Skyfall,2012,"Action, Adventure, Thriller",PG-13,tt1074638,Neal Purvis,Sam Mendes
Sliver,1993,"Drama, Thriller",R,tt0108162,Ira Levin,Phillip Noyce
Snakes on a Plane,2006,"Action, Adventure, Crime",R,tt0417148,John Heffernan,David R. Ellis
Snow White and the Huntsman,2012,"Action, Adventure, Drama",PG-13,tt1735898,Evan Daugherty,Rupert Sanders
Snowden,2016,"Biography, Crime, Drama",R,tt3774114,Kieran Fitzgerald,Oliver Stone
Solaris,1972,"Drama, Mystery, Sci-Fi",PG,tt0069293,Stanislaw Lem,Andrei Tarkovsky
Soul Surfer,2011,"Biography, Drama, Family",PG,tt1596346,Sean McNamara,Sean McNamara
Source Code,2011,"Action, Drama, Mystery",PG-13,tt0945513,Ben Ripley,Duncan Jones
Southpaw,2015,"Action, Drama, Sport",R,tt1798684,Kurt Sutter,Antoine Fuqua
Special Forces,2011,"Action, Drama, War",R,tt1656192,St?phane Rybojad,St?phane Rybojad
Species,1995,"Action, Horror, Sci-Fi",R,tt0114508,Dennis Feldman,Roger Donaldson
Species II,1998,"Action, Horror, Sci-Fi",R,tt0120841,Dennis Feldman,Peter Medak
Species The Awakening,2007,"Action, Adventure, Horror",Not Rated,tt0844894,Dennis Feldman,Nick Lyon
Spectral,2016,"Action, Adventure, Sci-Fi",PG-13,tt2106651,Ian Fried,Nic Mathieu
Spectre,2015,"Action, Adventure, Thriller",PG-13,tt2379713,John Logan,Sam Mendes
Speed,1994,"Action, Adventure, Thriller",R,tt0111257,Graham Yost,Jan de Bont
Spirit,2012,"Comedy, Drama",N/A,tt2175672,Ranjith,Ranjith
Spotlight,2015,"Biography, Crime, Drama",R,tt1895587,Josh Singer,Tom McCarthy
Spy Game,2001,"Action, Crime, Thriller",R,tt0266987,Michael Frost Beckner,Tony Scott
Star Trek Beyond,2016,"Action, Adventure, Sci-Fi",PG-13,tt2660888,Simon Pegg,Justin Lin
Star Trek Into Darkness,2013,"Action, Adventure, Sci-Fi",PG-13,tt1408101,Roberto Orci,J.J. Abrams
Stars At Noon,2022,"Drama, Romance, Thriller",R,tt10354106,Claire Denis,Claire Denis
State Of Play,2009,"Crime, Drama, Mystery",PG-13,tt0473705,Matthew Michael Carnahan,Kevin Macdonald
Stealth,2005,"Action, Adventure, Sci-Fi",PG-13,tt0382992,W.D. Richter,Rob Cohen
Steve Jobs,2015,"Biography, Drama",R,tt2080374,Aaron Sorkin,Danny Boyle
Straw Dogs,1971,"Crime, Drama, Thriller",R,tt0067800,David Zelag Goodman,Sam Peckinpah
Suicide Squad,2016,"Action, Adventure, Fantasy",PG-13,tt1386697,David Ayer,David Ayer
Sunshine,2007,"Sci-Fi, Thriller",R,tt0448134,Alex Garland,Danny Boyle
Sweet November,2001,"Drama, Romance",PG-13,tt0230838,Herman Raucher,Pat O'Connor
