Movie,Year,Genres,Certification/Rating,IMDb ID,Writer,Director
Taken 3,2014,"Action, Crime, Thriller",PG-13,tt2446042,Luc Besson,Olivier Megaton
Tears of the Sun,2003,"Action, Drama, Thriller",R,tt0314353,Alex Lasker,Antoine Fuqua
Ted,2012,Comedy,R,tt1637725,Seth MacFarlane,Seth MacFarlane
Tenet,2020,"Action, Sci-Fi, Thriller",PG-13,tt6723592,Christopher Nolan,Christopher Nolan
Terminator,1991,"Short, Action, Sci-Fi",N/A,tt5817168,James Cameron,Ben Hernandez
Terminator 2: Judgment Day,1991,"Action, Sci-Fi",R,tt0103064,James Cameron,James Cameron
Terminator 3 Rise Of the Machines,2003,"Action, Sci-Fi",R,tt0181852,John Brancato,Jonathan Mostow
Terminator Dark Fate,2019,"Action, Adventure, Sci-Fi",R,tt6450804,David S. Goyer,Tim Miller
Terminator Genisys,2015,"Action, Adventure, Sci-Fi",PG-13,tt1340138,Laeta Kalogridis,Alan Taylor
Terminator Salvation,2009,"Action, Adventure, Sci-Fi",PG-13,tt0438488,John Brancato,McG
The 355,2022,"Action, Thriller",PG-13,tt8356942,Theresa Rebeck,Simon Kinberg
The Accountant,2016,"Action, Thriller",R,tt2140479,Bill Dubuque,Gavin O'Connor
The Adjustment Bureau,2011,"Crime, Mystery, Romance",PG-13,tt1385826,George Nolfi,George Nolfi
The Adventures Of Tintin,2011,"Animation, Action, Adventure",PG,tt0983193,Herg?,Steven Spielberg
The Aftermath,2019,"Drama, Romance, War",R,tt5977276,Joe Shrapnel,James Kent
The Age of Adaline,2015,"Drama, Fantasy, Romance",PG-13,tt1655441,J. Mills Goodloe,Lee Toland Krieger
The Alamo,2004,"Drama, History, War",PG-13,tt0318974,Leslie Bohem,John Lee Hancock
The Angry Birds Movie,2016,"Animation, Action, Adventure",PG,tt1985949,Jon Vitti,"Clay Kaytis, Fergal Reilly"
The Anomaly,2014,"Action, Mystery, Sci-Fi",Not Rated,tt2962726,Simon Lewis,Noel Clarke
The Assignment,1997,"Action, Crime, Thriller",R,tt0118647,Dan Gordon,Christian Duguay
The A-Team,2010,"Action, Adventure, Crime",PG-13,tt0429493,Joe Carnahan,Joe Carnahan
The Avengers,2012,"Action, Sci-Fi",PG-13,tt0848228,Joss Whedon,Joss Whedon
The Bank Job,2008,"Crime, Drama, Thriller",R,tt0200465,Dick Clement,Roger Donaldson
The Big Easy,1986,"Comedy, Crime, Drama",R,tt0092654,Daniel Petrie Jr.,Jim McBride
The Blood Oranges,1997,Drama,R,tt0118743,John Hawkes,Philip Haas
The Blue Lagoon,1980,"Adventure, Drama, Romance",R,tt0080453,Henry De Vere Stacpoole,Randal Kleiser
The Boss Baby,2017,"Animation, Adventure, Comedy",PG,tt3874544,Michael McCullers,Tom McGrath
The Bourne Legacy,2012,"Action, Adventure, Thriller",PG-13,tt1194173,Tony Gilroy,Tony Gilroy
The Call,2013,"Drama, Thriller",R,tt1911644,Richard D'Ovidio,Brad Anderson
The Conjuring,2013,"Horror, Mystery, Thriller",R,tt1457767,Chad Hayes,James Wan
The Conjuring 2,2016,"Horror, Mystery, Thriller",R,tt3065204,Chad Hayes,James Wan
The Constant Gardener,2005,"Drama, Mystery, Romance",R,tt0387131,Jeffrey Caine,Fernando Meirelles
The Core,2003,"Action, Adventure, Sci-Fi",PG-13,tt0298814,Cooper Layne,Jon Amiel
The Counselor,2013,"Crime, Drama, Thriller",R,tt2193215,Cormac McCarthy,Ridley Scott
The Courier,2020,"Drama, History, Mystery",PG-13,tt8368512,Tom O'Connor,Dominic Cooke
The Covenant,2023,"Action, Thriller, War",R,tt4873118,Guy Ritchie,Guy Ritchie
The Croods,2013,"Animation, Action, Adventure",PG,tt0481499,Kirk DeMicco,"Kirk DeMicco, Chris Sanders"
The Da Vinci Code,2006,"Mystery, Thriller",PG-13,tt0382625,Akiva Goldsman,Ron Howard
The Dark Knight Rises,2012,"Action, Drama, Thriller",PG-13,tt1345836,Jonathan Nolan,Christopher Nolan
The Dark Side Of The Heart,1992,"Comedy, Romance, Drama",R,tt0104662,Mario Benedetti,Eliseo Subiela
The Day After Tomorrow,2004,"Action, Adventure, Sci-Fi",PG-13,tt0319262,Roland Emmerich,Roland Emmerich
The Day the Earth Stood Still,2008,"Adventure, Drama, Sci-Fi",PG-13,tt0970416,David Scarpa,Scott Derrickson
The Devil's Advocate,1997,"Drama, Fantasy, Mystery",R,tt0118971,Andrew Neiderman,Taylor Hackford
The Devil's Own,1997,"Action, Crime, Drama",R,tt0118972,Kevin Jarre,Alan J. Pakula
The Dreamers,2003,"Drama, Romance",NC-17,tt0309987,Gilbert Adair,Bernardo Bertolucci
The Dunwich Horror,1970,Horror,R,tt0065669,Curtis Hanson,Daniel Haller
The Equalizer,2014,"Action, Crime, Thriller",R,tt0455944,Richard Wenk,Antoine Fuqua
The Equalizer 2,2018,"Action, Crime, Thriller",R,tt3766354,Richard Wenk,Antoine Fuqua
The Exterminating Angels,2006,"Drama, Fantasy",Not Rated,tt0792948,Jean-Claude Brisseau,Jean-Claude Brisseau
The Fate of the Furious,2017,"Action, Crime, Thriller",PG-13,tt4630562,Gary Scott Thompson,F. Gary Gray
The Fault in Our Stars,2014,"Drama, Romance",PG-13,tt2582846,Scott Neustadter,Josh Boone
The Fountain,2006,"Drama, Mystery, Romance",PG-13,tt0414993,Darren Aronofsky,Darren Aronofsky
The Fourth Kind,2009,"Horror, Mystery, Sci-Fi",PG-13,tt1220198,Olatunde Osunsanmi,Olatunde Osunsanmi
The General's Daughter,1999,"Crime, Drama, Mystery",R,tt0144214,Nelson DeMille,Simon West
The Gift,2015,"Drama, Mystery, Thriller",R,tt4178092,Joel Edgerton,Joel Edgerton
The Girl On The Train,2016,"Crime, Drama, Mystery",R,tt3631112,Erin Cressida Wilson,Tate Taylor
The Godfather,1972,"Crime, Drama",R,tt0068646,Mario Puzo,Francis Ford Coppola
The Godfather Part II,1974,"Crime, Drama",R,tt0071562,Francis Ford Coppola,Francis Ford Coppola
The Godfather Part III,1990,"Crime, Drama",R,tt0099674,Mario Puzo,Francis Ford Coppola
The Grand Budapest Hotel,2014,"Adventure, Comedy, Crime",R,tt2278388,Stefan Zweig,Wes Anderson
The Gray Man,2022,"Action, Thriller",PG-13,tt1649418,Joe Russo,"Anthony Russo, Joe Russo"
The Great Gatsby,2013,"Drama, Romance",PG-13,tt1343092,Baz Luhrmann,Baz Luhrmann
The Great Wall,2016,"Action, Adventure, Fantasy",PG-13,tt2034800,Carlo Bernard,Yimou Zhang
The Green Mile,1999,"Crime, Drama, Fantasy",R,tt0120689,Stephen King,Frank Darabont
The Grey,2011,"Action, Adventure, Drama",R,tt1601913,Joe Carnahan,Joe Carnahan
The Guns Of Navarone,1961,"Action, Adventure, Drama",Not Rated,tt0054953,Alistair MacLean,J. Lee Thompson
The Heir Apparent Largo Winch,2008,"Action, Thriller",Not Rated,tt0808339,Julien Rappeneau,J?r?me Salle
The Hobbit: An Unexpected Journey,2012,"Adventure, Fantasy",PG-13,tt0903624,Fran Walsh,Peter Jackson
The Holiday,2006,"Comedy, Romance",PG-13,tt0457939,Nancy Meyers,Nancy Meyers
The Hot Spot,1990,"Crime, Drama, Romance",R,tt0099797,Charles Williams,Dennis Hopper
The Hunt For Red October,1990,"Action, Adventure, Thriller",PG,tt0099810,Tom Clancy,John McTiernan
The Hurt Locker,2008,"Drama, Thriller, War",R,tt0887912,Mark Boal,Kathryn Bigelow
The Illusionist,2006,"Drama, Fantasy, Mystery",PG-13,tt0443543,Neil Burger,Neil Burger
The Imitation Game,2014,"Biography, Drama, Thriller",PG-13,tt2084970,Graham Moore,Morten Tyldum
The Insider,1999,"Biography, Drama, Thriller",R,tt0140352,Marie Brenner,Michael Mann
The Intern,2015,"Comedy, Drama",PG-13,tt2361509,Nancy Meyers,Nancy Meyers
The Intern - A Summer Of Lust,2019,"Adult, Drama",N/A,tt11497326,Erika Lust,Erika Lust
The Internship,2013,Comedy,PG-13,tt2234155,Vince Vaughn,Shawn Levy
The Invasion,2007,"Sci-Fi, Thriller",PG-13,tt0427392,David Kajganich,Oliver Hirschbiegel
The Irishman,2019,"Biography, Crime, Drama",R,tt1302006,Steven Zaillian,Martin Scorsese
The Italian Job,2003,"Action, Crime, Thriller",PG-13,tt0317740,Troy Kennedy Martin,F. Gary Gray
The Jackal,1997,"Action, Crime, Drama",R,tt0119395,Kenneth Ross,Michael Caton-Jones
The Last Airbender,2010,"Action, Adventure, Family",PG,tt0938283,M. Night Shyamalan,M. Night Shyamalan
The Last Samurai,2003,"Action, Drama",R,tt0325710,John Logan,Edward Zwick
The Last Stand,2013,"Action, Thriller, Western",R,tt1549920,Andrew Knauer,Jee-woon Kim
The Last Witch Hunter,2015,"Action, Adventure, Fantasy",PG-13,tt1618442,Cory Goodman,Breck Eisner
The Lion King,1994,"Animation, Adventure, Drama",G,tt0110357,Irene Mecchi,"Roger Allers, Rob Minkoff"
The Living Daylights,1987,"Action, Adventure, Thriller",PG,tt0093428,Richard Maibaum,John Glen
The Longest Yard,2005,"Comedy, Crime, Sport",PG-13,tt0398165,Albert S. Ruddy,Peter Segal
The Lucky One,2012,"Drama, Mystery, Romance",PG-13,tt1327194,Will Fetters,Scott Hicks
The Man from U.N.C.L.E.,2015,"Action, Adventure, Comedy",PG-13,tt1638355,Guy Ritchie,Guy Ritchie
The Man with the Golden Gun,1974,"Action, Adventure, Thriller",PG,tt0071807,Richard Maibaum,Guy Hamilton
The Martian,2015,"Adventure, Drama, Sci-Fi",PG-13,tt3659388,Drew Goddard,Ridley Scott
The Mask Of Zorro,1998,"Action, Adventure, Comedy",PG-13,tt0120746,Johnston McCulley,Martin Campbell
The Matrix,1999,"Action, Sci-Fi",R,tt0133093,Lilly Wachowski,"Lana Wachowski, Lilly Wachowski"
The Matrix Reloaded,2003,"Action, Sci-Fi",R,tt0234215,Lilly Wachowski,"Lana Wachowski, Lilly Wachowski"
The Matrix Resurrections,2021,"Action, Sci-Fi",R,tt10838180,Lana Wachowski,Lana Wachowski
The Matrix Revolutions,2003,"Action, Sci-Fi",R,tt0242653,Lilly Wachowski,"Lana Wachowski, Lilly Wachowski"
The Maze Runner,2014,"Action, Mystery, Sci-Fi",PG-13,tt1790864,Noah Oppenheim,Wes Ball
The Meg,2018,"Action, Horror, Sci-Fi",PG-13,tt4779682,Dean Georgaris,Jon Turteltaub
The Model Solution,2002,Drama,R,tt0307180,N/A,Edward Holzman
The Mummy,1999,"Action, Adventure, Fantasy",PG-13,tt0120616,Stephen Sommers,Stephen Sommers
The Mummy Returns,2001,"Action, Adventure, Fantasy",PG-13,tt0209163,Stephen Sommers,Stephen Sommers
The Next 365 Days,2022,"Drama, Romance",TV-MA,tt21106646,Blanka Lipinska,"Barbara Bialowas, Tomasz Mandes"
The Ninth Gate,1999,"Mystery, Thriller",R,tt0142688,Arturo P?rez-Reverte,Roman Polanski
The Notebook,2004,"Drama, Romance",PG-13,tt0332280,Jeremy Leven,Nick Cassavetes
The Outpost,2019,"Action, Drama, History",R,tt3833480,Paul Tamasy,Rod Lurie
The Pale Blue Eye,2022,"Crime, Horror, Mystery",R,tt14138650,Scott Cooper,Scott Cooper
The Paperboy,2012,"Crime, Drama, Mystery",R,tt1496422,Peter Dexter,Lee Daniels
The Patriot,2000,"Action, Drama, History",R,tt0187393,Robert Rodat,Roland Emmerich
The Peacemaker,1997,"Action, Drama, Thriller",R,tt0119874,Leslie Cockburn,Mimi Leder
The Peanuts,2015,"Animation, Adventure, Comedy",G,tt2452042,Craig Schulz,Steve Martino
The Perks Of Being A Wallflower,2012,Drama,PG-13,tt1659337,Stephen Chbosky,Stephen Chbosky
The Piano Teacher,2001,"Drama, Music",R,tt0254686,Michael Haneke,Michael Haneke
The Pink Panther,2006,"Adventure, Comedy, Crime",PG,tt0383216,Len Blum,Shawn Levy
The Pope's Exorcist,2023,"Horror, Thriller",R,tt13375076,Michael Petroni,Julius Avery
The Post,2017,"Biography, Drama, History",PG-13,tt6294822,Liz Hannah,Steven Spielberg
The Reader,2008,"Drama, Romance",R,tt0976051,David Hare,Stephen Daldry
The Red Balloon,1956,"Short, Comedy, Drama",Not Rated,tt0048980,Albert Lamorisse,Albert Lamorisse
The Red Violin,1998,"Drama, Music, Mystery",R,tt0120802,Don McKellar,Fran?ois Girard
The Revenant,2015,"Action, Adventure, Drama",R,tt1663202,Mark L. Smith,Alejandro G. I??rritu
The River Why,2010,"Drama, Romance",PG-13,tt1241329,Thomas A. Cohen,Matthew Leutwyler
The Scarlet Letter,1995,"Drama, Romance",R,tt0114345,Nathaniel Hawthorne,Roland Joff?
The Scorpion King,2002,"Action, Adventure, Fantasy",PG-13,tt0277296,Stephen Sommers,Chuck Russell
The Secret,2006,Documentary,PG,tt0846789,Rhonda Byrne (original concept),Drew Heriot
The Secret In Their Eyes,2009,"Drama, Mystery, Romance",R,tt1305806,Eduardo Sacheri,Juan Jos? Campanella
The Secret of Kells,2009,"Animation, Adventure, Family",Not Rated,tt0485601,Tomm Moore,"Tomm Moore, Nora Twomey"
The Seventh Sign,1988,"Drama, Fantasy, Horror",R,tt0096073,Ellen Green,Carl Schultz
The Shawshank Redemption,1994,Drama,R,tt0111161,Stephen King,Frank Darabont
The Social Dilemma,2020,"Documentary, Drama",PG-13,tt11464826,Vickie Curtis,Jeff Orlowski-Yang
The Sorcerer's Apprentice,2010,"Action, Adventure, Family",PG,tt0963966,Lawrence Konner,Jon Turteltaub
The Sound of Music,1965,"Biography, Drama, Family",G,tt0059742,Georg Hurdalek,Robert Wise
The Specialist,1994,"Action, Drama, Thriller",R,tt0111255,John Shirley,Luis Llosa
The Spy Who Loved Me,1977,"Action, Adventure, Thriller",PG,tt0076752,Christopher Wood,Lewis Gilbert
The Student,2016,Drama,Unrated,tt4874206,Kirill Serebrennikov,Kirill Serebrennikov
The Suicide Squad,2021,"Action, Adventure, Comedy",R,tt6334354,James Gunn,James Gunn
The Sum of All Fears,2002,"Action, Drama, Thriller",PG-13,tt0164184,Tom Clancy,Phil Alden Robinson
The Thomas Crown Affair,1999,"Crime, Romance, Thriller",R,tt0155267,Alan Trustman,John McTiernan
The Three Musketeers,2011,"Action, Adventure, Fantasy",PG-13,tt1509767,Alex Litvak,Paul W.S. Anderson
The Tomorrow War,2021,"Action, Adventure, Drama",PG-13,tt9777666,Zach Dean,Chris McKay
The Transporter Refueled,2015,"Action, Thriller",PG-13,tt2938956,Adam Cooper,Camille Delamarre
The Trigger Effect,1996,"Drama, Thriller",R,tt0117965,James Burke,David Koepp
The Unbearable Lightness of Being,1988,"Drama, Romance",R,tt0096332,Milan Kundera,Philip Kaufman
The Usual Suspects,1995,"Crime, Drama, Mystery",R,tt0114814,Christopher McQuarrie,Bryan Singer
The Vow,2012,"Drama, Romance",PG-13,tt1606389,Abby Kohn,Michael Sucsy
The Wait,2013,"Drama, Thriller",R,tt1675759,M. Blash,M. Blash
The Wedding Ringer,2015,"Comedy, Romance",R,tt0884732,Jeremy Garelick,Jeremy Garelick
The Wolf of Wall Street,2013,"Biography, Comedy, Crime",R,tt0993846,Terence Winter,Martin Scorsese
The Wolverine,2013,"Action, Sci-Fi",PG-13,tt1430132,Mark Bomback,James Mangold
The World Is Not Enough,1999,"Action, Adventure, Thriller",PG-13,tt0143145,Neal Purvis,Michael Apted
The_Hundred_Foot_Journey,2014,"Comedy, Drama",PG,tt2980648,Steven Knight,Lasse Hallstr?m
This Means War,2012,"Action, Comedy, Romance",PG-13,tt1596350,Timothy Dowling,McG
Thor Ragnarok,2017,"Action, Adventure, Comedy",PG-13,tt3501632,Eric Pearson,Taika Waititi
Thunderball,1965,"Action, Adventure, Thriller",PG,tt0059800,Richard Maibaum,Terence Young
"Tiger, Blood in the Mouth",2016,"Drama, Sport",N/A,tt4791322,Hern?n Bel?n,Hern?n Bel?n
Titanic,1997,"Drama, Romance",PG-13,tt0120338,James Cameron,James Cameron
Tomorrow Never Dies,1997,"Action, Adventure, Thriller",PG-13,tt0120347,Bruce Feirstein,Roger Spottiswoode
Tomorrowland,2015,"Action, Adventure, Family",PG,tt1964418,Damon Lindelof,Brad Bird
Top Gun,1986,"Action, Drama",PG,tt0092099,Jim Cash,Tony Scott
Top Gun Maverick,2022,"Action, Drama",PG-13,tt1745960,Jim Cash,Joseph Kosinski
Torment,1994,"Crime, Drama, Thriller",Not Rated,tt0109731,Claude Chabrol,Claude Chabrol
Total Recall,1990,"Action, Adventure, Sci-Fi",R,tt0100802,Philip K. Dick,Paul Verhoeven
Tracks,2013,"Adventure, Biography, Drama",PG-13,tt2167266,Marion Nelson,John Curran
Transcendence,2014,"Action, Drama, Sci-Fi",PG-13,tt2209764,Jack Paglen,Wally Pfister
Transformers: Revenge of the Fallen,2009,"Action, Adventure, Sci-Fi",PG-13,tt1055369,Ehren Kruger,Michael Bay
Transformers-Dark Of The Moon,2011,"Action, Adventure, Sci-Fi",PG-13,tt1399103,Ehren Kruger,Michael Bay
Transporter 3,2008,"Action, Adventure, Thriller",PG-13,tt1129442,Luc Besson,Olivier Megaton
Tristan + Isolde,2006,"Action, Drama, Romance",PG-13,tt0375154,Dean Georgaris,Kevin Reynolds
Troy,2004,Drama,R,tt0332452,Homer,Wolfgang Petersen
True Grit,2010,"Drama, Western",PG-13,tt1403865,Joel Coen,"Ethan Coen, Joel Coen"
True Lies,1994,"Action, Comedy, Thriller",R,tt0111503,James Cameron,James Cameron
Twentynine Palms,2003,"Drama, Horror",Unrated,tt0315110,Bruno Dumont,Bruno Dumont
Two Moon Junction,1988,"Drama, Romance",R,tt0096324,Zalman King,Zalman King
U 571,2000,"Action, War",PG-13,tt0141926,Jonathan Mostow,Jonathan Mostow
"Ultramarines: A Warhammer 40,000 Movie",2010,"Animation, Action, Fantasy",R,tt1679332,Dan Abnett,Martyn Pick
Underwater,2020,"Action, Horror, Sci-Fi",PG-13,tt5774060,Brian Duffield,William Eubank
Unknown,2011,"Action, Mystery, Thriller",PG-13,tt1401152,Oliver Butcher,Jaume Collet-Serra
Unstoppable,2010,"Action, Thriller",PG-13,tt0477080,Mark Bomback,Tony Scott
Untraceable,2008,"Crime, Mystery, Thriller",R,tt0880578,Robert Fyvolent,Gregory Hoblit
Up,2009,"Animation, Adventure, Comedy",PG,tt1049413,Pete Docter,"Pete Docter, Bob Peterson"
V for Vendetta,2005,"Action, Drama, Sci-Fi",R,tt0434409,Lilly Wachowski,James McTeigue
Vacation,2015,"Adventure, Comedy",R,tt1524930,Jonathan Goldstein,"John Francis Daley, Jonathan Goldstein"
Valkyrie,2008,"Drama, History, Thriller",PG-13,tt0985699,Christopher McQuarrie,Bryan Singer
Valley of Flowers,2006,"Adventure, Drama, Fantasy",N/A,tt0392883,Pan Nalin,Pan Nalin
Vanilla Sky,2001,"Fantasy, Mystery, Romance",R,tt0259711,Alejandro Amen?bar,Cameron Crowe
Venom,2018,"Action, Adventure, Sci-Fi",PG-13,tt1270797,Jeff Pinkner,Ruben Fleischer
Venom Let There Be Carnage,2021,"Action, Sci-Fi, Thriller",PG-13,tt7097896,Kelly Marcel,Andy Serkis
Vernost,2019,Drama,N/A,tt10516086,Lyubov Mulmenko,Nigina Sayfullaeva
Vertical Limit,2000,"Action, Adventure, Drama",PG-13,tt0190865,Robert King,Martin Campbell
Voyagers,2021,"Adventure, Sci-Fi, Thriller",PG-13,tt9664108,Neil Burger,Neil Burger
Walking Tall,2004,"Action, Crime",PG-13,tt0351977,Mort Briskin,Kevin Bray
War Games,2010,"Action, Horror, Thriller",N/A,tt1543459,Cosimo Alem?,Cosimo Alem?
War Horse,2011,"Action, Adventure, Drama",PG-13,tt1568911,Lee Hall,Steven Spielberg
WAR MACHINE,2017,"Comedy, Drama, War",TV-MA,tt4758646,Michael Hastings,David Mich?d
Watchmen,2009,"Action, Drama, Mystery",R,tt0409459,Dave Gibbons,Zack Snyder
Wicker Park,2004,"Drama, Mystery, Romance",PG-13,tt0324554,Gilles Mimouni,Paul McGuigan
Windtalkers,2002,"Action, Drama, War",R,tt0245562,John Rice,John Woo
Without Remorse,2021,"Action, Thriller, War",R,tt0499097,Taylor Sheridan,Stefano Sollima
Woman in Gold,2015,"Biography, Drama, History",PG-13,tt2404425,Alexi Kaye Campbell,Simon Curtis
Wonder Woman 1984,2020,"Action, Adventure, Fantasy",PG-13,tt7126948,Patty Jenkins,Patty Jenkins
World War Z ,2013,"Action, Adventure, Horror",PG-13,tt0816711,Matthew Michael Carnahan,Marc Forster
Wrath Of Man,2021,"Action, Crime, Thriller",R,tt11083552,Nicolas Boukhrief,Guy Ritchie
X-Men First Class,2011,"Action, Sci-Fi",PG-13,tt1270798,Ashley Miller,Matthew Vaughn
You Only Live Twice,1967,"Action, Adventure, Thriller",PG,tt0062512,Harold Jack Bloom,Lewis Gilbert
Zack Snyder's Justice League,2021,"Action, Adventure, Fantasy",R,tt12361974,Jerry Siegel,Zack Snyder
Zero Dark Thirty,2012,"Drama, History, Thriller",R,tt1790885,Mark Boal,Kathryn Bigelow
